Data Point,1_clusters,2_clusters,3_clusters,4_clusters,5_clusters,6_clusters,7_clusters,8_clusters,9_clusters,10_clusters
0,0,1,1,3,3,3,4,2,2,2
1,0,1,1,3,3,3,4,2,2,2
2,0,0,2,2,2,2,3,7,8,8
3,0,1,2,2,2,2,3,7,8,8
4,0,0,2,2,2,5,5,6,6,6
5,0,1,1,1,4,4,6,5,5,5
6,0,1,1,3,3,3,4,2,2,2
7,0,0,2,2,2,2,2,7,7,7
8,0,1,2,2,2,2,2,7,7,7
9,0,1,1,1,4,4,6,5,3,3
10,0,1,2,2,1,1,3,1,8,8
11,0,1,1,3,3,3,4,2,2,2
12,0,0,0,0,0,0,0,0,0,9
13,0,1,2,2,2,2,3,7,8,8
14,0,1,1,3,3,3,4,1,1,1
15,0,1,1,3,3,3,4,5,5,2
16,0,1,2,2,1,1,1,1,8,8
17,0,1,1,3,1,1,1,1,1,1
18,0,1,1,3,3,3,4,2,2,2
19,0,1,1,3,3,3,4,2,2,2
20,0,1,1,3,1,3,4,1,1,1
21,0,1,1,3,3,3,4,2,2,2
22,0,1,1,3,3,3,4,2,2,2
23,0,1,1,3,1,1,1,4,1,1
24,0,0,2,2,2,2,3,7,8,8
25,0,1,1,3,1,1,1,1,1,1
26,0,1,2,2,2,2,2,7,8,8
27,0,1,2,3,3,3,3,2,8,8
28,0,0,2,2,2,2,2,7,7,7
29,0,1,2,2,2,2,2,7,7,7
30,0,1,1,1,4,4,6,3,3,3
31,0,1,2,2,2,2,3,7,8,8
32,0,1,1,3,3,3,4,2,2,2
33,0,1,2,2,2,2,3,7,8,8
34,0,1,1,3,3,3,4,2,2,2
35,0,1,1,3,3,3,4,2,2,2
36,0,1,1,3,3,3,4,2,2,0
37,0,1,2,2,1,1,1,1,8,8
38,0,0,0,2,2,2,3,7,7,0
39,0,1,2,2,2,2,2,7,7,7
40,0,1,2,2,2,2,2,7,7,7
41,0,1,1,1,4,4,6,3,3,5
42,0,0,2,2,1,1,1,4,4,4
43,0,1,2,2,2,2,2,7,7,7
44,0,1,2,2,2,2,3,7,8,8
45,0,1,1,3,3,3,4,2,2,2
46,0,1,1,3,3,3,4,2,2,2
47,0,1,1,3,3,3,4,2,2,0
48,0,1,1,3,3,3,4,2,2,0
49,0,1,1,3,3,3,4,2,2,2
50,0,1,1,3,3,3,4,1,1,1
51,0,1,1,3,3,3,4,2,2,0
52,0,1,1,0,0,0,0,0,0,0
53,0,1,1,1,4,4,6,5,5,5
54,0,0,2,2,2,2,3,7,8,8
55,0,0,2,2,1,1,1,4,4,4
56,0,0,0,0,0,0,0,0,0,0
57,0,1,2,2,1,1,1,1,8,8
58,0,0,2,2,2,2,3,7,8,8
59,0,1,1,3,1,1,1,1,1,1
60,0,0,0,0,0,0,0,0,0,9
61,0,1,2,2,2,2,3,1,8,8
62,0,0,2,2,2,2,3,7,8,8
63,0,0,0,0,0,0,0,0,0,9
64,0,1,2,2,2,2,2,7,7,7
65,0,1,1,3,3,3,4,2,2,2
66,0,1,2,2,1,1,1,1,1,1
67,0,0,2,2,2,2,3,7,8,8
68,0,0,0,0,0,0,0,0,0,9
69,0,0,0,0,0,0,0,0,0,9
70,0,0,2,2,2,2,3,7,8,8
71,0,1,2,2,2,2,3,7,8,8
72,0,1,1,3,3,3,4,2,2,2
73,0,1,1,3,3,3,2,2,7,2
74,0,0,2,2,2,5,5,6,6,6
75,0,1,1,3,3,3,4,2,2,0
76,0,1,1,3,3,3,4,2,2,2
77,0,1,1,3,3,3,4,2,2,2
78,0,1,2,2,2,2,2,7,8,7
79,0,0,2,2,2,2,2,7,7,7
80,0,0,2,2,1,1,1,4,4,4
81,0,1,1,1,4,4,6,5,5,3
82,0,0,0,0,0,0,0,0,0,9
83,0,0,2,2,2,2,3,7,7,7
84,0,0,2,2,2,2,3,7,8,8
85,0,1,2,2,1,1,1,1,1,1
86,0,0,0,0,0,0,0,0,0,9
87,0,1,2,2,2,2,2,7,7,7
88,0,1,2,2,2,2,3,7,8,8
89,0,1,2,1,4,4,6,3,3,5
90,0,1,1,3,3,3,4,2,2,2
91,0,0,0,0,0,0,0,0,0,9
92,0,1,1,3,3,3,4,2,2,2
93,0,1,2,2,2,2,3,7,8,8
94,0,1,1,3,3,3,4,2,2,2
95,0,1,2,2,2,2,3,7,8,8
96,0,1,2,2,2,2,2,7,7,7
97,0,0,0,0,0,0,0,0,0,9
98,0,1,1,3,3,3,4,2,2,2
99,0,1,2,2,2,2,3,7,8,8
100,0,1,1,3,3,3,4,2,2,2
101,0,1,1,1,4,4,6,3,3,3
102,0,1,2,2,2,2,3,7,8,8
103,0,1,1,3,3,3,4,1,1,1
104,0,1,1,3,3,3,4,1,1,1
105,0,0,0,0,0,0,0,0,0,9
106,0,1,1,3,3,3,4,2,2,2
107,0,1,2,2,2,2,3,7,8,8
108,0,1,1,3,3,3,4,1,1,1
109,0,1,2,3,3,3,3,2,8,8
110,0,1,1,3,3,3,2,1,7,7
111,0,1,1,3,3,3,4,2,2,2
112,0,0,0,0,0,0,0,0,0,9
113,0,1,1,3,3,3,4,1,1,1
114,0,1,1,3,3,3,4,1,1,1
115,0,1,1,3,3,3,4,2,2,2
116,0,0,2,2,2,2,3,7,8,8
117,0,1,1,3,3,3,2,2,7,7
118,0,1,1,1,4,4,6,3,3,3
119,0,1,1,3,3,3,4,2,2,2
120,0,0,2,2,2,2,2,7,7,7
121,0,0,0,0,0,0,0,0,0,9
122,0,1,1,3,3,3,4,1,1,1
123,0,1,1,0,3,3,4,2,2,0
124,0,1,1,1,4,4,6,5,5,3
125,0,1,1,3,1,3,4,1,1,1
126,0,0,0,0,0,0,0,0,7,0
127,0,1,2,2,1,1,1,4,4,4
128,0,0,2,2,2,2,3,7,8,8
129,0,0,0,0,0,0,0,0,0,9
130,0,1,1,3,3,3,4,2,2,2
131,0,1,1,3,3,3,4,2,2,2
132,0,1,1,1,1,1,6,1,1,1
133,0,1,1,3,3,3,4,1,1,1
134,0,1,2,3,1,3,3,1,1,1
135,0,1,2,2,2,2,3,7,8,8
136,0,1,1,3,3,3,4,2,2,2
137,0,1,2,2,1,1,2,1,7,7
138,0,0,2,2,2,2,3,7,8,8
139,0,1,2,2,2,2,2,7,7,7
140,0,1,1,3,3,3,4,2,2,0
141,0,0,0,0,0,0,0,0,0,9
142,0,1,1,3,3,3,4,2,2,2
143,0,0,0,0,0,0,0,0,0,0
144,0,0,2,2,2,2,2,7,7,7
145,0,0,2,2,2,2,3,7,7,8
146,0,0,2,2,2,2,3,7,8,8
147,0,1,1,3,1,1,1,1,1,1
148,0,1,1,1,4,4,6,5,3,5
149,0,1,1,3,1,1,1,1,1,1
150,0,1,1,3,3,3,4,2,2,2
151,0,1,1,3,3,3,4,2,2,0
152,0,0,2,2,2,2,2,7,7,7
153,0,0,2,2,2,2,3,7,8,8
154,0,0,2,2,2,5,5,6,6,6
155,0,1,2,2,2,2,2,7,7,7
156,0,0,0,0,0,0,0,0,0,9
157,0,1,2,2,2,2,3,7,8,8
158,0,0,0,0,0,0,0,0,0,9
159,0,1,1,3,3,3,4,2,2,0
160,0,1,2,2,2,2,3,7,8,8
161,0,1,2,1,4,4,6,3,3,5
162,0,1,2,2,3,2,3,1,8,8
163,0,0,0,0,0,0,0,0,0,9
164,0,1,1,3,3,3,4,2,2,2
165,0,1,2,2,1,1,1,1,1,1
166,0,1,2,2,2,2,2,7,7,7
167,0,1,1,3,3,3,4,2,2,2
168,0,0,2,2,2,2,2,7,7,7
169,0,1,2,1,4,4,6,3,3,5
170,0,0,0,0,0,0,0,0,0,0
171,0,1,1,3,3,3,4,1,1,1
172,0,0,0,0,0,0,0,0,0,0
173,0,1,1,1,4,4,6,5,5,5
174,0,1,2,2,2,2,3,7,8,8
175,0,1,1,3,3,3,4,2,2,2
176,0,0,0,0,2,2,2,7,7,7
177,0,1,1,1,4,4,6,3,3,3
178,0,0,0,0,0,0,0,0,0,0
179,0,1,1,3,3,3,4,2,2,0
180,0,1,1,2,2,2,2,7,7,7
181,0,1,1,3,3,3,2,2,7,7
182,0,1,2,2,2,2,2,7,7,7
183,0,1,1,2,2,2,2,7,7,7
184,0,1,2,2,2,2,3,7,8,8
185,0,1,1,1,1,1,1,1,1,1
186,0,0,2,2,1,1,1,4,4,4
187,0,1,1,1,4,4,6,5,5,5
188,0,1,1,3,3,3,4,2,2,2
189,0,1,1,3,1,1,1,1,1,1
190,0,1,1,3,3,3,4,2,2,0
191,0,0,0,0,0,0,0,0,0,9
192,0,1,1,3,3,3,2,5,5,2
193,0,1,1,3,3,3,4,2,2,2
194,0,1,1,3,3,3,2,2,7,2
195,0,1,1,3,3,3,2,1,1,1
196,0,0,2,2,2,0,0,7,7,9
197,0,1,2,3,1,1,1,4,4,4
198,0,0,0,0,0,0,0,0,1,0
199,0,1,1,3,3,3,4,2,2,2
200,0,0,2,2,2,2,3,7,8,8
201,0,1,1,1,4,4,6,5,5,5
202,0,1,1,3,3,3,2,5,7,7
203,0,1,1,3,1,3,2,1,7,7
204,0,1,2,2,2,2,2,7,7,7
205,0,0,2,2,2,2,2,7,7,7
206,0,0,1,3,2,5,5,6,6,6
207,0,1,2,2,2,2,2,7,7,7
208,0,1,2,2,1,1,1,4,4,4
209,0,1,1,1,4,4,6,5,5,3
210,0,0,2,2,2,2,3,7,8,8
211,0,0,0,0,0,0,0,0,0,9
212,0,1,2,1,1,1,1,3,3,5
213,0,0,0,0,0,0,0,0,0,9
214,0,1,1,1,4,4,6,3,3,3
215,0,1,2,2,2,2,2,7,7,7
216,0,1,2,2,1,1,1,4,4,4
217,0,1,1,3,3,3,4,2,2,2
218,0,1,1,3,3,3,4,2,2,2
219,0,1,2,2,2,2,2,7,7,7
220,0,0,0,0,0,0,0,0,0,9
221,0,1,2,2,2,2,3,7,8,8
222,0,1,2,2,1,1,3,1,8,8
223,0,1,1,3,3,3,2,7,2,2
224,0,1,1,1,1,1,1,1,1,1
225,0,1,1,3,3,3,4,2,1,0
226,0,0,0,0,0,0,0,0,0,9
227,0,1,1,1,4,4,6,5,5,5
228,0,0,0,0,0,0,0,0,0,9
229,0,1,1,3,1,3,4,1,1,1
230,0,1,2,2,2,2,3,7,8,8
231,0,1,1,3,3,3,4,2,2,2
232,0,1,1,1,4,4,6,5,3,3
233,0,1,2,2,2,2,2,7,8,2
234,0,1,1,1,4,4,6,5,5,3
235,0,0,2,2,1,1,1,4,4,4
236,0,0,0,0,0,0,0,0,0,0
237,0,0,0,0,3,3,2,2,7,0
238,0,1,1,3,3,3,4,5,5,2
239,0,1,1,3,3,3,4,2,2,2
240,0,1,1,3,3,3,4,2,2,2
241,0,1,2,2,1,1,1,1,4,4
242,0,0,0,0,0,0,2,0,7,7
243,0,1,1,3,3,3,4,2,2,2
244,0,1,1,3,3,3,4,2,2,0
245,0,1,2,2,2,2,3,7,8,8
246,0,1,1,3,3,3,4,2,2,2
247,0,1,2,2,2,2,3,7,8,8
248,0,0,0,0,2,5,5,6,6,6
249,0,1,2,2,2,2,2,7,7,7
250,0,1,1,3,3,3,4,2,2,0
251,0,0,2,2,2,2,3,7,8,8
252,0,0,0,2,0,0,0,0,0,9
253,0,1,1,3,1,1,1,1,1,1
254,0,0,2,2,2,2,3,7,8,8
255,0,1,2,2,1,1,1,1,4,4
256,0,1,1,3,3,3,4,2,2,2
257,0,1,1,3,3,3,4,2,2,2
258,0,1,2,1,4,1,6,3,3,5
259,0,1,1,3,3,3,4,2,2,2
260,0,1,1,3,3,3,4,2,2,2
261,0,1,2,2,1,1,2,1,7,7
262,0,1,1,1,4,4,6,5,5,5
263,0,1,1,1,4,4,6,5,5,5
264,0,1,1,1,4,4,6,3,5,3
265,0,1,1,3,3,3,4,1,2,2
266,0,1,2,2,1,1,1,1,1,1
267,0,1,2,2,2,2,2,7,8,8
268,0,1,1,1,4,4,6,3,3,3
269,0,0,2,2,2,5,5,6,6,6
270,0,1,1,3,3,3,4,2,2,2
271,0,1,1,3,3,3,4,1,1,1
272,0,0,0,0,0,0,0,0,0,9
273,0,1,2,2,2,2,2,7,7,7
274,0,1,1,3,3,3,4,2,2,2
275,0,1,1,3,3,3,4,2,2,2
276,0,1,2,3,1,1,1,4,4,4
277,0,1,1,3,3,3,4,2,2,2
278,0,1,1,3,1,3,4,1,1,1
279,0,1,1,3,3,3,4,1,2,2
280,0,1,1,1,4,4,6,5,5,3
281,0,0,0,0,0,0,0,0,0,0
282,0,1,1,3,3,3,4,2,2,2
283,0,0,0,0,0,0,0,0,0,9
284,0,0,0,0,0,5,5,6,6,0
285,0,0,0,0,0,0,0,0,0,0
286,0,1,1,3,3,3,4,2,2,2
287,0,1,1,3,3,3,4,2,2,2
288,0,1,2,2,1,1,1,4,4,4
289,0,1,1,3,3,3,4,2,2,2
290,0,1,1,3,3,3,4,1,1,1
291,0,1,2,2,2,2,3,7,8,8
292,0,1,2,3,1,1,1,1,1,1
293,0,1,2,2,2,2,3,7,8,8
294,0,1,1,3,3,3,2,2,7,7
295,0,1,2,3,3,3,3,1,8,8
296,0,1,2,2,1,1,1,1,1,1
297,0,0,0,1,4,4,6,3,3,3
298,0,0,0,0,0,0,0,0,0,9
299,0,1,1,3,3,3,4,2,2,2
300,0,0,0,0,0,0,0,0,0,9
301,0,1,1,3,3,3,4,2,2,2
302,0,1,1,3,3,3,4,2,2,2
303,0,1,2,2,2,2,3,7,8,8
304,0,1,2,1,4,4,6,5,5,5
305,0,0,0,0,0,0,0,0,0,9
306,0,0,0,0,0,0,0,0,0,9
307,0,1,1,1,4,4,6,5,5,5
308,0,1,1,3,1,1,1,1,1,1
309,0,1,2,2,2,2,3,7,8,8
310,0,1,2,2,2,2,3,7,8,8
311,0,1,1,3,3,3,4,2,2,2
312,0,0,2,2,2,2,3,7,8,8
313,0,1,2,2,1,1,3,1,8,8
314,0,1,1,3,3,3,4,1,1,1
315,0,1,1,3,3,3,4,2,2,2
316,0,1,2,2,2,2,2,7,7,7
317,0,1,1,3,3,3,2,2,7,7
318,0,0,0,0,0,0,0,3,3,3
319,0,1,1,1,1,1,1,1,1,1
320,0,0,0,0,0,0,0,0,0,3
321,0,1,2,3,1,1,1,4,4,4
322,0,1,1,1,4,4,6,5,5,5
323,0,1,1,3,3,3,4,2,2,0
324,0,0,0,0,0,0,0,0,0,0
325,0,0,2,2,2,2,2,7,7,7
326,0,1,1,3,1,3,4,1,1,1
327,0,1,2,2,2,2,3,7,8,8
328,0,1,1,3,3,3,4,2,2,2
329,0,0,0,2,2,2,2,7,7,7
330,0,1,2,2,2,2,2,7,7,7
331,0,1,2,2,2,2,3,7,8,8
332,0,1,1,1,4,4,6,3,3,5
333,0,1,2,2,2,2,3,7,8,8
334,0,1,1,3,3,3,4,2,2,2
335,0,1,1,3,3,3,4,1,1,1
336,0,1,1,3,3,3,2,2,7,7
337,0,0,0,0,0,0,0,0,0,9
338,0,1,2,2,2,2,3,7,8,8
339,0,1,2,2,1,1,1,4,4,4
340,0,1,1,3,3,3,4,1,1,1
341,0,1,1,3,3,3,4,2,2,0
342,0,1,1,3,1,1,4,1,1,1
343,0,1,2,2,2,2,3,7,8,8
344,0,1,1,1,4,4,6,3,5,5
345,0,1,1,3,1,3,4,1,1,1
346,0,0,0,0,0,0,0,0,0,9
347,0,0,0,0,0,0,0,0,0,0
348,0,0,0,0,0,0,0,0,0,9
349,0,1,1,3,3,3,4,2,2,2
350,0,1,1,3,3,3,4,1,2,2
351,0,0,2,1,4,4,6,3,3,5
352,0,1,1,3,3,3,4,2,2,2
353,0,0,2,2,2,5,5,6,6,6
354,0,0,2,2,2,2,3,7,8,8
355,0,0,2,2,2,2,3,7,8,8
356,0,1,1,1,4,4,6,5,5,3
357,0,0,2,2,2,2,3,7,8,8
358,0,0,0,0,0,0,0,0,0,9
359,0,0,0,0,0,0,0,0,0,9
360,0,1,1,1,4,4,6,5,5,3
361,0,1,1,3,3,3,4,1,1,1
362,0,1,2,2,2,2,2,7,7,7
363,0,0,2,1,4,4,6,3,3,5
364,0,1,2,2,2,2,2,7,7,7
365,0,1,1,3,3,3,4,5,5,1
366,0,0,0,0,0,0,0,0,0,9
367,0,0,0,0,0,0,0,0,0,9
368,0,1,1,1,4,4,6,3,3,5
369,0,0,0,2,2,2,2,7,7,7
370,0,0,2,2,2,2,3,7,8,7
371,0,1,2,2,2,2,3,7,8,8
372,0,0,0,0,0,0,0,0,0,9
373,0,1,2,2,1,1,1,4,4,4
374,0,1,1,3,3,3,4,2,2,2
375,0,0,0,2,2,2,2,7,7,7
376,0,1,1,3,3,3,4,2,2,2
377,0,0,0,0,0,0,0,0,7,0
378,0,1,2,2,2,2,3,7,8,8
379,0,0,0,0,0,0,0,0,0,9
380,0,0,0,0,0,0,0,0,0,9
381,0,0,0,0,0,0,0,0,0,9
382,0,1,2,2,3,2,3,1,8,8
383,0,1,1,3,1,1,1,1,1,1
384,0,0,0,0,0,0,0,0,0,0
385,0,1,1,3,3,3,4,2,2,0
386,0,1,1,3,1,1,1,1,1,1
387,0,0,2,2,2,2,2,7,7,7
388,0,0,0,0,0,0,0,0,0,0
389,0,0,2,2,1,1,1,4,4,4
390,0,1,1,3,1,3,4,1,1,1
391,0,0,0,0,0,0,0,0,0,9
392,0,1,1,3,3,3,4,2,2,0
393,0,0,0,0,0,0,0,0,0,0
394,0,1,1,3,3,3,4,2,2,2
395,0,0,0,0,0,0,0,0,0,0
396,0,0,0,0,0,0,0,3,3,0
397,0,0,0,0,0,0,0,0,0,9
398,0,0,0,0,0,0,0,0,0,9
399,0,1,1,3,3,3,4,2,2,0
400,0,0,2,2,2,2,3,7,8,8
401,0,0,0,0,0,0,0,0,0,9
402,0,1,2,2,1,1,1,1,8,8
403,0,1,1,3,3,3,4,2,2,2
404,0,0,0,0,0,0,0,0,0,0
405,0,1,1,3,3,3,4,2,2,2
406,0,1,2,2,2,2,3,7,8,8
407,0,0,0,0,0,0,0,0,0,9
