Data Point,1_clusters,2_clusters,3_clusters,4_clusters,5_clusters,6_clusters,7_clusters,8_clusters,9_clusters,10_clusters
408,0,1,2,2,1,1,2,7,7,7
409,0,1,2,2,2,2,2,2,7,7
410,0,0,0,0,0,0,0,0,0,0
411,0,1,2,1,4,4,6,3,3,5
412,0,1,1,3,3,3,4,2,2,2
413,0,0,0,0,0,0,0,0,0,9
414,0,0,2,2,2,2,2,7,7,7
415,0,1,1,1,4,4,6,5,5,5
416,0,1,2,2,2,2,2,7,7,7
417,0,1,2,2,1,1,1,4,4,4
418,0,1,1,3,3,3,4,2,2,2
419,0,1,1,3,3,3,4,2,2,2
420,0,0,0,0,0,0,0,0,0,9
421,0,1,1,3,3,3,4,1,1,1
422,0,1,1,3,3,3,4,2,2,0
423,0,0,0,0,0,0,0,0,0,0
424,0,0,0,0,0,0,0,0,0,0
425,0,0,0,0,0,0,0,0,0,9
426,0,1,1,1,4,4,6,3,3,5
427,0,1,1,3,3,3,2,2,7,7
428,0,0,0,0,0,0,0,0,0,9
429,0,1,1,3,3,3,4,2,2,2
430,0,1,1,3,3,3,2,2,7,7
431,0,1,2,2,2,2,2,7,7,7
432,0,1,2,2,1,1,1,1,1,1
433,0,1,2,2,2,2,2,7,8,8
434,0,0,2,2,1,1,1,4,4,4
435,0,0,2,1,1,1,1,3,3,9
436,0,1,1,3,3,3,4,2,2,2
437,0,1,1,3,1,3,4,1,1,1
438,0,0,0,0,0,0,0,0,0,9
439,0,1,1,1,4,4,6,3,3,5
440,0,0,0,0,0,0,0,0,0,9
441,0,1,1,1,4,4,6,5,5,5
442,0,1,1,3,3,3,4,2,2,2
443,0,1,2,3,1,1,1,1,1,1
444,0,1,2,2,2,2,2,7,7,7
445,0,1,2,2,2,2,2,7,8,7
446,0,1,1,3,3,2,2,7,2,2
447,0,1,1,1,4,4,6,5,5,3
448,0,1,2,2,2,2,2,7,7,7
449,0,1,2,2,2,2,3,7,8,8
450,0,0,0,0,1,1,1,1,1,0
451,0,0,0,0,0,0,0,0,0,9
452,0,1,2,2,2,2,2,7,7,7
453,0,1,1,3,1,1,1,4,4,4
454,0,0,0,0,0,0,0,0,0,9
455,0,0,2,2,2,2,3,7,8,8
456,0,1,2,2,2,2,2,7,7,7
457,0,1,1,3,3,3,4,2,2,2
458,0,1,1,3,3,3,4,2,2,2
459,0,1,1,3,1,1,1,1,1,1
460,0,1,2,2,2,2,2,7,7,7
461,0,1,1,3,3,3,4,2,2,2
462,0,0,2,2,2,2,2,7,7,7
463,0,1,1,1,4,4,6,5,5,5
464,0,0,2,2,2,2,3,7,7,0
465,0,1,1,3,3,3,4,1,1,1
466,0,1,1,2,2,2,2,7,7,7
467,0,1,1,3,3,3,2,2,7,7
468,0,1,1,1,4,4,2,5,7,7
469,0,1,1,3,3,3,2,2,7,7
470,0,0,0,0,0,0,0,0,0,9
471,0,1,1,1,4,4,6,3,3,5
472,0,1,2,2,2,2,2,7,7,7
473,0,1,1,3,3,3,4,2,2,2
474,0,1,1,3,3,3,4,2,2,2
475,0,1,1,3,3,3,4,2,2,2
476,0,1,1,1,4,4,6,3,3,3
477,0,1,1,3,3,3,4,1,1,1
478,0,1,2,3,3,3,3,1,8,8
479,0,1,1,1,4,4,6,3,3,5
480,0,0,0,0,0,0,0,0,0,9
481,0,0,2,2,2,5,5,6,6,6
482,0,1,1,3,3,3,4,2,2,2
483,0,0,2,2,2,2,2,7,7,7
484,0,1,2,2,2,2,2,7,8,7
485,0,1,1,3,3,3,4,2,2,2
486,0,1,1,3,3,3,4,2,2,2
487,0,0,0,0,0,0,0,0,0,9
488,0,0,0,0,0,0,0,0,0,9
489,0,1,2,2,2,2,2,7,7,7
490,0,1,1,3,3,3,4,2,2,2
491,0,0,0,0,0,0,0,0,0,9
492,0,1,1,3,3,3,4,5,5,5
493,0,1,1,3,3,3,4,2,2,2
494,0,1,1,1,4,4,6,5,5,5
495,0,1,1,3,3,3,4,2,2,0
496,0,0,0,0,0,0,0,0,0,9
497,0,1,2,2,1,1,1,1,1,1
498,0,1,1,1,4,4,6,5,3,5
499,0,1,1,3,3,3,4,2,2,2
500,0,1,2,1,1,1,1,4,4,4
501,0,1,1,3,3,3,4,2,2,2
502,0,1,2,3,1,1,4,1,1,1
503,0,1,1,3,3,3,4,2,2,2
504,0,0,0,0,0,0,0,0,0,9
505,0,1,1,1,4,4,6,5,3,3
506,0,0,0,0,0,0,0,0,0,9
507,0,1,1,3,3,3,2,2,7,7
508,0,1,1,3,3,3,4,2,2,2
509,0,1,1,3,3,3,4,2,2,2
510,0,0,0,0,0,0,0,0,0,9
511,0,0,0,0,0,0,0,0,0,9
512,0,1,2,2,1,1,3,1,8,8
513,0,1,1,3,3,3,4,2,2,2
514,0,1,2,2,1,1,2,1,7,7
515,0,0,0,0,2,2,2,7,7,7
516,0,1,1,1,1,1,1,1,1,1
517,0,0,0,0,0,0,0,3,3,9
518,0,1,1,3,3,3,4,2,2,2
519,0,0,0,0,0,0,0,0,0,9
520,0,1,2,3,3,3,3,1,8,8
521,0,1,2,1,4,4,6,3,3,5
522,0,1,2,2,1,1,1,1,1,1
523,0,1,2,2,1,1,3,1,8,8
524,0,1,2,1,4,4,6,3,3,5
525,0,1,2,2,2,2,3,7,8,8
526,0,1,2,2,1,1,1,4,4,4
527,0,1,1,3,3,3,4,2,2,2
528,0,0,2,2,2,2,2,7,7,7
529,0,0,0,0,0,0,0,0,0,9
530,0,1,1,3,1,1,1,1,1,1
531,0,1,1,3,3,3,4,2,2,2
532,0,1,2,3,1,1,1,1,1,1
533,0,1,1,3,3,3,4,1,1,1
534,0,1,1,1,4,4,6,5,3,3
535,0,1,2,2,2,2,3,7,8,8
536,0,0,0,0,0,0,0,0,0,0
537,0,1,2,2,2,2,3,7,8,8
538,0,1,1,1,4,4,6,5,5,3
539,0,1,1,3,3,3,4,2,2,2
540,0,1,1,3,3,3,4,2,1,1
541,0,1,1,3,3,3,4,2,2,2
542,0,1,1,3,3,3,4,2,2,2
543,0,1,1,1,4,4,6,5,5,5
544,0,1,2,2,2,2,3,7,8,8
545,0,0,2,2,2,2,3,7,8,8
546,0,1,1,1,4,4,6,5,5,5
547,0,1,1,1,4,4,6,5,5,5
548,0,1,2,1,4,4,6,3,3,5
549,0,0,2,2,2,2,3,7,8,8
550,0,1,1,1,4,4,6,5,5,5
551,0,1,1,1,4,4,6,5,5,5
552,0,1,2,3,3,3,3,2,8,8
553,0,1,2,2,1,1,1,4,4,4
554,0,0,2,2,2,2,3,7,8,8
555,0,0,2,2,2,2,3,7,8,8
556,0,0,2,2,2,2,3,7,8,8
557,0,1,1,3,3,3,2,2,2,2
558,0,1,2,2,1,1,1,1,1,1
559,0,1,1,1,4,4,6,5,5,5
560,0,1,1,3,1,1,1,1,1,1
561,0,1,1,3,3,3,4,2,2,2
562,0,0,2,2,2,2,3,7,8,8
563,0,1,1,3,3,3,4,2,2,2
564,0,1,1,3,3,3,2,5,7,7
565,0,1,1,1,1,1,1,1,1,1
566,0,1,1,1,4,4,6,5,5,5
567,0,0,2,2,2,2,2,7,7,7
568,0,1,1,3,3,3,2,2,7,0
569,0,1,1,3,3,3,4,2,2,0
570,0,1,2,2,2,2,2,7,7,7
571,0,1,1,3,3,3,4,2,2,2
572,0,1,1,1,4,4,6,3,3,5
573,0,1,1,3,3,3,4,2,2,2
574,0,0,0,0,0,0,0,0,0,0
575,0,0,2,2,2,5,5,6,6,6
576,0,0,0,0,3,3,2,2,7,0
577,0,0,0,0,0,0,0,0,0,9
578,0,0,0,0,0,0,0,0,0,9
579,0,0,0,0,0,0,0,0,0,9
580,0,1,1,1,4,4,6,3,3,3
581,0,0,0,0,0,5,5,6,6,6
582,0,1,1,1,4,4,6,5,5,5
583,0,1,1,3,3,3,4,2,2,2
584,0,1,2,2,1,1,1,4,4,4
585,0,1,1,3,3,3,4,2,2,2
586,0,1,1,3,3,3,4,2,2,2
587,0,0,0,0,0,5,5,6,6,6
588,0,1,1,1,4,4,6,5,5,5
589,0,1,1,3,3,3,4,1,1,1
590,0,1,1,3,3,3,4,2,2,2
591,0,1,1,3,3,3,2,2,7,7
592,0,1,1,1,4,4,6,5,3,3
593,0,0,0,0,0,0,0,0,0,0
594,0,1,1,3,3,3,2,2,7,7
595,0,1,1,1,4,4,6,5,5,5
596,0,1,1,1,4,4,6,3,3,5
597,0,1,1,1,4,4,6,5,5,5
598,0,0,2,2,2,2,2,7,7,7
599,0,0,0,0,3,0,0,2,2,0
600,0,0,0,0,0,0,0,0,1,0
601,0,1,2,2,2,2,2,7,7,7
602,0,0,0,0,0,0,0,0,0,9
603,0,1,1,3,3,3,4,1,1,1
604,0,0,0,0,0,0,0,0,0,9
605,0,1,1,3,3,3,4,1,1,1
606,0,1,2,2,2,2,3,1,8,8
607,0,1,1,3,3,3,4,2,2,2
608,0,1,2,2,2,2,2,7,7,7
609,0,1,1,1,4,4,6,3,3,3
610,0,1,2,2,2,2,3,7,8,8
611,0,1,1,3,3,3,4,2,2,0
612,0,1,2,1,2,2,3,3,8,5
613,0,0,0,0,0,0,0,0,7,7
614,0,1,1,3,2,2,2,5,7,7
615,0,0,2,2,2,2,3,7,8,8
616,0,1,1,3,3,3,4,2,2,2
617,0,1,2,2,1,1,1,4,4,4
618,0,1,2,2,2,2,2,7,7,7
619,0,1,1,3,3,3,4,2,2,2
620,0,1,2,2,1,1,1,1,1,1
621,0,1,1,3,3,3,4,2,2,2
622,0,0,2,2,2,2,2,7,7,7
623,0,1,2,2,2,2,3,7,8,8
624,0,1,2,2,2,2,2,7,7,7
625,0,1,2,2,2,2,3,7,8,8
626,0,1,1,3,3,3,4,2,2,2
627,0,1,1,1,4,4,6,5,5,5
628,0,1,2,1,4,4,6,3,3,5
629,0,0,0,0,0,0,0,0,0,0
630,0,0,0,0,0,0,0,2,7,0
631,0,1,1,3,1,1,1,1,1,1
632,0,1,1,1,4,4,6,5,5,3
633,0,0,0,0,0,0,0,0,0,9
634,0,1,1,3,3,3,4,2,2,2
635,0,1,1,2,2,2,2,7,7,7
636,0,1,1,1,4,4,6,3,5,5
637,0,1,1,3,3,3,4,2,2,2
638,0,1,1,3,3,3,4,1,1,1
639,0,0,2,2,2,2,3,7,8,8
640,0,1,1,3,3,3,4,2,2,2
641,0,1,1,1,4,4,6,5,5,3
642,0,1,1,3,3,3,4,2,2,2
643,0,0,0,2,2,2,2,7,7,7
644,0,0,0,0,0,0,0,0,0,9
645,0,0,0,1,4,4,6,3,3,3
646,0,1,1,3,3,3,2,5,7,7
647,0,1,1,3,1,3,4,1,1,1
648,0,1,1,1,4,4,6,5,5,5
649,0,1,1,1,4,4,6,3,5,5
650,0,1,2,1,4,4,6,3,3,5
651,0,1,1,1,4,4,6,3,3,5
652,0,1,1,1,4,4,6,5,3,3
653,0,1,2,2,2,2,2,7,7,7
654,0,1,1,3,3,3,4,2,2,0
655,0,1,1,1,4,4,6,1,5,5
656,0,0,0,0,0,0,0,0,0,0
657,0,1,1,1,4,4,6,3,3,3
658,0,1,1,3,3,3,2,2,7,2
659,0,1,1,1,4,4,6,3,3,5
660,0,1,1,1,4,4,6,3,3,3
661,0,1,1,3,3,3,4,2,2,2
662,0,1,1,3,3,3,4,2,2,0
663,0,0,0,1,4,4,6,3,3,3
664,0,1,1,3,1,3,4,1,1,1
665,0,1,1,1,4,4,6,3,5,5
666,0,0,0,0,0,0,0,0,0,9
667,0,1,1,1,4,4,6,5,5,5
668,0,1,1,3,1,1,1,1,1,1
669,0,1,1,1,4,4,6,3,5,5
670,0,0,0,1,4,4,6,3,3,3
671,0,1,1,2,2,2,2,7,7,7
672,0,1,1,3,1,1,1,1,1,1
673,0,1,2,2,2,2,3,7,8,8
674,0,1,2,1,4,4,6,3,3,3
675,0,1,1,3,3,3,4,2,2,2
676,0,0,0,0,0,0,3,0,0,9
677,0,0,0,0,0,0,0,0,0,0
678,0,1,1,3,3,3,4,2,2,2
679,0,1,2,2,2,2,2,7,7,7
680,0,0,2,2,2,2,3,7,8,8
681,0,0,0,0,0,0,0,0,0,9
682,0,0,0,0,0,0,0,3,3,3
683,0,1,1,1,4,4,6,5,5,5
684,0,1,2,2,2,2,2,7,7,7
685,0,1,1,3,3,3,2,2,7,0
686,0,0,0,0,0,0,0,0,0,0
687,0,1,1,3,3,3,4,2,2,2
688,0,0,0,0,0,0,0,3,3,3
689,0,1,1,1,4,4,6,5,5,5
690,0,1,1,3,1,3,4,1,1,1
691,0,0,0,1,4,4,6,3,3,3
692,0,1,1,3,3,3,4,2,2,2
693,0,1,1,3,3,3,2,5,7,7
694,0,1,1,3,3,3,4,2,2,2
695,0,1,1,3,3,3,2,5,7,7
696,0,1,2,2,2,2,3,7,8,8
697,0,1,2,2,2,2,3,7,8,8
698,0,0,0,0,0,0,0,0,0,9
699,0,0,2,2,2,2,3,7,8,8
700,0,1,1,1,4,4,6,5,5,5
701,0,0,0,0,0,0,0,0,0,9
702,0,0,0,0,2,2,0,7,0,9
703,0,0,2,2,2,2,3,7,8,8
704,0,0,0,1,4,4,6,3,3,3
705,0,1,2,3,1,1,1,1,1,1
706,0,1,1,3,3,3,4,2,2,2
707,0,1,2,2,2,2,2,7,7,7
708,0,0,0,0,0,0,0,0,0,9
709,0,0,0,0,0,0,0,0,7,9
710,0,1,1,1,4,4,6,5,5,5
711,0,1,2,2,2,2,2,7,7,7
712,0,1,1,3,3,3,4,2,2,2
713,0,1,2,3,1,3,3,1,1,1
714,0,0,0,0,0,0,0,0,0,9
715,0,1,1,3,3,3,4,2,2,2
716,0,1,2,1,1,1,1,4,4,4
717,0,1,1,3,3,3,4,1,1,1
718,0,1,2,2,1,1,1,4,4,4
719,0,0,0,0,0,0,0,0,0,9
720,0,1,1,3,3,3,4,2,2,2
721,0,1,2,2,2,2,2,7,7,7
722,0,1,1,3,3,3,2,5,5,2
723,0,1,1,1,4,4,6,5,5,3
724,0,1,1,3,3,3,4,2,2,2
725,0,1,1,1,4,4,6,3,3,3
726,0,1,2,2,1,1,3,1,8,8
727,0,0,2,2,1,1,1,4,4,4
728,0,1,1,3,3,3,4,2,2,2
729,0,1,1,3,3,3,4,2,2,2
730,0,0,2,2,2,2,2,7,7,7
731,0,1,2,2,2,2,3,7,8,8
732,0,0,0,0,0,0,0,0,0,9
733,0,1,1,3,3,3,4,2,2,2
734,0,1,1,1,4,4,6,5,5,5
735,0,1,1,3,3,3,4,2,2,0
736,0,1,2,2,2,5,5,6,6,6
737,0,1,1,3,3,3,4,1,1,1
738,0,1,1,3,3,3,4,2,2,2
739,0,0,2,2,2,2,3,7,8,8
740,0,1,1,3,1,1,1,1,1,1
741,0,1,1,3,3,3,4,2,2,2
742,0,1,1,3,3,2,2,7,2,2
743,0,1,2,2,1,1,1,4,4,4
744,0,1,2,2,2,2,2,7,7,7
745,0,1,2,2,2,2,3,7,8,8
746,0,1,1,3,3,3,2,2,7,7
747,0,1,2,2,2,2,2,7,7,7
748,0,1,1,1,4,4,6,5,5,5
749,0,1,1,1,4,4,6,5,5,3
750,0,1,1,3,3,3,4,2,2,2
751,0,1,2,2,2,2,3,7,8,8
752,0,1,2,3,1,1,3,1,1,1
753,0,1,1,1,4,4,6,3,3,3
754,0,1,1,1,4,4,6,3,3,3
755,0,0,2,2,2,2,2,7,7,7
756,0,1,1,2,2,2,2,7,7,7
757,0,1,2,1,4,4,6,3,3,5
758,0,1,2,2,2,2,3,7,8,8
759,0,1,2,2,2,2,3,7,8,8
760,0,1,1,3,3,3,4,2,2,2
761,0,1,1,3,3,3,4,2,2,0
762,0,0,2,2,2,2,3,7,7,7
763,0,1,1,3,3,3,4,2,2,2
764,0,1,1,3,3,3,4,1,1,1
765,0,1,1,3,3,3,4,1,1,1
766,0,1,1,3,3,3,4,2,1,0
767,0,1,1,3,3,3,4,1,2,2
768,0,1,1,3,1,3,4,1,1,1
769,0,1,1,3,1,1,1,1,1,1
770,0,0,2,2,2,2,3,7,8,8
771,0,1,1,3,1,1,4,1,1,1
772,0,1,1,1,4,4,6,5,5,3
773,0,1,1,3,3,3,2,2,7,7
774,0,1,1,3,3,3,4,2,1,1
775,0,1,1,1,4,4,6,5,5,5
776,0,0,0,0,0,5,5,6,6,6
777,0,0,0,0,0,0,0,0,0,9
778,0,0,0,0,0,0,0,0,0,9
779,0,1,2,2,1,1,1,4,4,4
780,0,1,1,3,3,3,2,2,7,2
781,0,0,2,2,2,2,2,7,7,7
782,0,1,1,3,3,3,4,2,2,2
783,0,1,1,3,3,3,4,2,2,2
784,0,0,2,2,2,5,5,6,6,6
785,0,0,2,2,2,2,3,7,8,8
786,0,0,2,2,1,1,1,4,4,4
787,0,1,1,3,3,3,2,2,2,2
788,0,1,1,3,1,1,1,1,1,1
789,0,0,2,2,2,2,2,7,7,7
790,0,0,2,2,2,2,2,7,7,7
791,0,1,1,3,3,3,4,2,2,2
792,0,1,2,2,2,2,3,7,8,8
793,0,1,1,3,1,1,1,4,4,4
794,0,1,1,1,4,4,6,3,3,5
795,0,1,1,1,4,4,6,5,5,5
796,0,1,1,1,4,4,6,3,3,5
797,0,1,1,1,4,4,6,5,5,5
798,0,1,2,2,1,1,1,1,1,1
799,0,0,0,1,4,4,6,3,3,3
800,0,0,2,2,2,2,2,7,7,7
801,0,1,1,1,4,4,6,3,3,3
802,0,0,0,0,0,0,0,0,0,9
803,0,1,2,2,2,2,2,7,7,7
804,0,1,2,2,2,2,2,7,7,7
805,0,1,2,2,2,2,3,7,8,8
806,0,0,0,0,0,5,5,6,6,6
807,0,1,1,1,4,4,6,5,5,2
808,0,1,2,2,2,2,3,7,8,8
809,0,1,1,1,4,4,6,3,3,3
810,0,1,2,1,4,4,6,3,3,5
811,0,1,2,2,2,2,3,7,8,8
812,0,0,0,0,0,0,0,0,0,9
813,0,0,0,0,0,0,0,0,0,9
814,0,1,1,3,3,3,4,2,2,2
815,0,1,1,3,3,3,4,2,2,2
816,0,1,2,2,2,2,3,7,8,8
